customer_id,age,tenure_months,monthly_spend,num_logins_last_month,support_tickets,churn
1,56,13,46,30,3,1
2,46,40,193,15,3,1
3,32,2,69,27,1,0
4,60,20,218,35,2,0
5,25,1,200,33,0,0
6,38,37,43,20,4,1
7,56,9,65,16,2,0
8,36,17,34,34,1,0
9,40,9,172,2,2,0
10,28,11,241,35,2,0
11,28,15,225,28,1,0
12,41,24,292,39,3,1
13,53,38,255,6,3,1
14,57,55,247,9,0,0
15,41,35,28,20,0,0
16,20,30,185,1,3,1
17,39,31,233,8,4,1
18,19,49,136,23,2,0
19,41,5,91,3,4,1
20,61,44,83,4,2,0
21,47,50,224,25,3,1
22,55,14,228,38,0,0
23,19,53,91,15,0,0
24,38,56,296,21,4,1
25,50,11,293,35,0,0
26,29,9,114,14,3,1
27,39,34,185,36,4,1
28,61,12,51,12,2,0
29,42,35,30,17,0,0
30,44,35,236,39,1,0
31,59,1,121,9,0,0
32,45,40,286,35,2,0
33,33,22,233,13,4,1
34,32,29,198,15,2,0
35,64,8,107,18,1,0
36,61,11,60,33,3,1
37,20,41,95,6,0,0
38,54,37,65,27,4,1
39,24,14,179,23,3,1
40,38,30,99,27,2,0
41,26,35,105,34,4,1
42,56,21,111,38,3,1
43,35,37,167,14,4,1
44,21,5,180,36,1,0
45,42,19,221,8,1,0
46,31,59,261,35,0,0
47,26,14,21,19,0,0
48,43,26,244,30,1,0
49,19,4,252,14,4,1
50,37,25,96,20,1,0
51,45,45,135,25,0,0
52,64,42,173,24,1,0
53,24,25,122,14,1,0
54,61,18,213,26,4,1
55,25,40,185,38,3,1
56,64,8,109,23,0,0
57,52,39,193,22,4,1
58,31,40,141,19,1,0
59,34,14,162,3,1,0
60,53,32,125,19,3,1
61,57,51,142,9,0,0
62,21,38,28,28,0,0
63,19,33,281,20,2,0
64,23,23,92,7,0,0
65,59,15,242,14,3,1
66,21,33,60,9,2,0
67,46,25,223,19,2,0
68,35,17,283,14,1,0
69,43,33,197,38,1,0
70,61,47,103,36,0,0
71,51,55,130,17,2,0
72,27,2,270,30,1,0
73,53,14,26,9,3,1
74,31,53,103,33,1,0
75,48,40,227,25,1,0
76,32,40,41,14,2,0
77,25,51,22,11,2,0
78,31,39,146,35,4,1
79,40,51,207,14,3,1
80,57,6,33,30,2,0
81,38,6,31,4,0,0
82,33,3,106,4,3,1
83,62,7,31,28,3,1
84,35,51,44,8,2,0
85,64,8,262,2,3,1
86,41,42,141,22,2,0
87,43,52,166,16,1,0
88,42,15,74,29,4,1
89,62,47,257,30,1,0
90,58,29,192,12,2,0
91,46,33,240,35,2,0
92,32,52,138,11,1,0
93,62,30,202,21,0,0
94,18,39,101,21,0,0
95,42,27,230,5,0,0
96,24,36,169,20,2,0
97,26,29,56,37,3,1
98,41,38,78,3,2,0
99,18,57,150,33,3,1
100,61,33,221,9,1,0
101,25,37,262,9,4,1
102,41,27,54,4,3,1
103,28,55,112,35,0,0
104,34,33,226,17,2,0
105,25,4,232,34,1,0
106,52,22,178,24,0,0
107,52,2,43,32,1,0
108,50,10,23,1,4,1
109,22,5,239,8,2,0
110,59,59,39,23,2,0
111,56,10,171,12,4,1
112,58,33,69,12,2,0
113,45,54,196,15,3,1
114,24,38,115,19,1,0
115,26,13,124,26,0,0
116,25,31,269,29,4,1
117,29,47,136,22,3,1
118,51,36,247,21,0,0
119,50,45,85,38,0,0
120,40,24,281,20,4,1
121,41,52,262,29,3,1
122,54,56,205,4,0,0
123,52,15,265,7,0,0
124,61,29,144,28,3,1
125,57,8,287,28,2,0
126,39,5,150,4,0,1
127,44,29,256,22,1,0
128,52,47,37,12,3,1
129,18,4,59,3,0,1
130,52,12,40,22,4,1
131,54,45,244,2,1,0
132,64,2,27,24,0,0
133,31,27,119,34,1,0
134,20,31,259,27,1,0
135,18,51,106,1,2,0
136,22,51,33,8,1,0
137,43,36,21,23,2,0
138,31,36,60,38,3,1
139,56,26,130,6,2,0
140,44,43,33,22,4,1
141,26,27,250,25,0,0
142,32,5,103,18,3,1
143,32,20,149,17,3,1
144,43,11,250,12,4,1
145,59,10,164,6,2,0
146,30,40,47,26,0,0
147,49,38,85,27,2,0
148,56,6,182,8,1,0
149,49,8,248,19,2,0
150,21,23,280,1,3,1
151,47,47,183,29,0,0
152,54,26,29,35,2,0
153,40,46,214,14,0,0
154,56,43,137,35,0,0
155,62,12,289,20,1,0
156,32,26,99,13,1,0
157,60,13,112,38,3,1
158,46,40,285,8,4,1
159,53,18,276,20,0,0
160,30,25,152,33,4,1
161,49,33,295,26,3,1
162,24,47,283,39,0,0
163,39,40,190,21,0,0
164,45,43,20,9,4,1
165,19,12,83,24,2,0
166,59,44,140,37,1,0
167,62,36,126,17,2,0
168,23,48,194,24,4,1
169,45,4,223,21,1,0
170,45,5,184,39,2,0
171,61,56,139,39,1,0
172,61,37,63,13,0,0
173,37,8,175,11,2,0
174,47,42,226,19,1,0
175,28,49,127,11,1,0
176,45,28,270,13,1,0
177,42,31,149,1,2,0
178,56,58,39,19,3,1
179,50,9,20,12,2,0
180,18,54,138,8,4,1
181,44,51,54,8,2,0
182,30,29,217,12,1,0
183,58,14,264,33,0,0
184,20,40,78,26,2,0
185,56,41,180,39,2,0
186,23,22,198,28,1,0
187,25,11,225,5,0,0
188,44,23,31,8,0,0
189,26,1,295,25,4,1
190,54,46,200,27,2,0
191,50,37,261,23,0,0
192,59,21,235,30,0,0
193,61,26,270,23,3,1
194,41,46,145,20,3,1
195,32,36,236,18,0,0
196,49,54,204,18,4,1
197,49,23,58,2,0,0
198,41,57,242,4,1,0
199,58,1,203,30,2,0
200,29,54,197,33,4,1
201,56,55,170,36,1,0
202,19,51,145,18,4,1
203,20,40,253,37,1,0
204,54,15,27,19,2,0
205,34,21,148,28,2,0
206,19,47,283,20,3,1
207,19,9,176,33,1,0
208,45,53,24,12,3,1
209,40,9,105,15,1,0
210,54,10,194,39,3,1
211,49,52,212,2,2,0
212,50,57,138,29,4,1
213,18,53,237,10,3,1
214,36,26,133,2,1,0
215,19,41,164,11,1,0
216,61,35,45,13,2,0
217,43,52,155,10,1,0
218,49,25,251,14,0,0
219,23,26,95,18,4,1
220,49,11,20,9,3,1
221,21,38,166,39,4,1
222,28,2,161,28,2,0
223,34,7,72,3,3,1
224,55,18,88,20,3,1
225,41,27,109,6,0,0
226,22,34,239,27,2,0
227,51,27,211,2,1,0
228,23,17,82,29,0,0
229,39,43,92,38,0,0
230,28,59,180,3,4,1
231,33,44,188,16,4,1
232,50,59,108,30,4,1
233,26,51,195,2,0,0
234,23,54,288,17,1,0
235,33,24,92,12,3,1
236,46,25,264,35,4,1
237,20,7,96,1,1,0
238,37,52,178,15,2,0
239,53,6,117,26,4,1
240,36,53,121,37,3,1
241,43,24,151,21,2,0
242,20,33,121,31,2,0
243,36,49,38,25,3,1
244,37,29,101,23,4,1
245,49,43,298,24,0,0
246,24,22,148,38,3,1
247,58,26,108,28,3,1
248,50,28,232,21,3,1
249,57,50,162,18,2,0
250,56,21,84,36,1,0
251,35,49,95,35,0,0
252,57,7,218,9,4,1
253,18,17,162,38,4,1
254,28,20,112,30,1,0
255,45,41,243,34,3,1
256,42,49,121,32,0,0
257,40,20,286,3,4,1
258,48,54,129,3,4,1
259,47,22,284,28,3,1
260,59,28,22,15,1,0
261,52,40,104,23,0,0
262,24,49,136,11,1,0
263,33,7,240,32,1,0
264,43,1,173,36,0,0
265,19,32,172,33,0,0
266,18,13,31,24,4,1
267,29,30,152,39,4,1
268,22,23,247,34,0,0
269,54,51,290,28,2,0
270,49,59,62,37,4,1
271,26,56,40,7,2,0
272,58,19,126,4,0,0
273,52,32,136,37,4,1
274,36,30,143,1,1,0
275,33,29,222,1,0,0
276,20,49,70,20,3,1
277,37,45,290,19,2,0
278,41,29,296,29,0,0
279,50,30,160,10,0,0
280,41,16,294,18,4,1
281,28,40,71,28,4,1
282,25,19,46,35,4,1
283,53,18,176,31,3,1
284,55,1,258,27,4,1
285,57,14,175,11,0,0
286,37,51,155,38,4,1
287,52,47,163,5,1,0
288,42,50,125,8,4,1
289,52,2,177,34,3,1
290,42,54,165,12,1,0
291,46,28,21,38,0,0
292,35,49,96,1,0,0
293,63,50,151,31,2,0
294,35,30,109,4,1,0
295,19,38,282,5,2,0
296,52,51,127,30,1,0
297,33,4,93,24,1,0
298,58,1,58,3,3,1
299,53,8,178,11,2,0
300,50,29,90,4,3,1
301,21,55,260,26,1,0
302,50,39,55,27,0,0
303,31,3,103,27,1,0
304,38,32,282,6,3,1
305,37,10,191,15,2,0
306,25,10,192,30,2,0
307,24,19,66,37,3,1
308,20,46,160,37,2,0
309,34,34,137,37,4,1
310,50,33,296,35,0,0
311,29,23,233,23,0,0
312,39,55,239,6,0,0
313,39,28,45,4,2,0
314,63,32,28,18,2,0
315,47,50,290,9,1,0
316,55,7,29,29,1,0
317,55,29,140,13,0,0
318,62,8,144,17,4,1
319,25,1,189,32,1,0
320,44,57,91,22,1,0
321,44,55,171,4,2,0
322,51,3,227,5,4,1
323,38,24,68,37,0,0
324,47,23,173,13,1,0
325,50,59,87,34,4,1
326,45,8,69,22,4,1
327,64,54,171,23,0,0
328,50,57,38,3,4,1
329,22,47,119,34,4,1
330,36,37,79,32,4,1
331,21,3,186,21,1,0
332,52,51,221,21,0,0
333,34,33,165,11,4,1
334,61,28,183,39,4,1
335,45,47,261,4,1,0
336,47,8,88,1,0,0
337,46,34,194,28,2,0
338,63,35,68,24,1,0
339,23,32,127,35,0,0
340,52,24,245,13,4,1
341,58,14,180,34,0,0
342,54,32,138,11,0,0
343,41,56,168,36,0,0
344,46,46,169,17,2,0
345,63,43,162,35,0,0
346,48,16,179,18,2,0
347,52,4,30,22,4,1
348,50,52,157,24,2,0
349,38,37,97,19,4,1
350,49,54,96,37,4,1
351,40,21,273,39,2,0
352,50,14,277,21,1,0
353,20,31,282,8,3,1
354,35,55,104,28,0,0
355,42,48,165,5,3,1
356,59,18,61,17,0,0
357,48,7,144,37,0,0
358,20,10,186,36,4,1
359,57,7,260,19,0,0
360,63,33,299,27,0,0
361,41,23,207,34,2,0
362,49,21,38,11,3,1
363,64,19,87,12,2,0
364,39,48,237,21,0,0
365,40,19,121,11,4,1
366,19,36,61,39,2,0
367,44,29,186,28,2,0
368,59,18,128,5,1,0
369,19,2,55,17,0,0
370,43,1,251,20,4,1
371,34,47,248,12,2,0
372,57,5,183,6,2,1
373,50,20,92,17,4,1
374,26,11,155,19,0,0
375,60,42,89,26,1,0
376,56,2,215,32,2,0
377,46,3,288,6,1,1
378,59,23,68,36,3,1
379,43,55,149,38,0,0
380,52,12,24,11,3,1
381,42,20,46,33,3,1
382,41,5,179,24,3,1
383,30,37,168,23,0,0
384,24,38,283,15,0,0
385,53,30,249,27,4,1
386,62,9,219,11,1,0
387,37,34,69,17,1,0
388,18,53,86,14,4,1
389,25,44,77,27,4,1
390,63,35,278,18,3,1
